"0",""
"0","df_to_formal_metrics = IGC_long_phon %>% "
"0","  dplyr::select(-c(modality, task_modality,task_type, test, task)) # keep some relevant columns"
"0",""
"0","formal_metrics_computed = df_to_formal_metrics %>% "
"0","    get_formal_similarity(item_col = ""item_phon"", "
"0","                          response_col = ""response_phon"","
"0","                          attempt_col = ""Attempt"","
"0","                          group_cols = c(""ID"", ""item_ID""))"
"2","The function get_formal_similarity() took 1.50 seconds to be executed
"
"0","formal_metrics_computed %>% head(8) %>% knitr::kable()"
